nombre_comercial,presentacion,principio_activo,casa,expira,stock,precio_costo,precio_aprox,precio_publico
ACETAMINOFEN 120MG/5ML,SUSPENCIÒN 60ML,ACETAMINOFEN,INFASA,2025-08-26,,16.8,23.52,25.0
ADENURIC 80MG.,CAJA 20 TABLETAS,FEBUXOSTAT,MENARINI,2025-12-26,,234.15,327.81,330.0
ADRENALINA /EPINEFRINA,AMPOLLA,ADRENALINA C/EPINEFRINA,VIJOSA,2025-06-27,,12.65,17.71,25.0
AERO OM,BLISTER 10 TABLETAS,SIMETICONA 40MG.,RESCO,2025-07-27,,16.83,23.56,30.0
AERO OM ORAL,GOTAS,SIMETICONA 100MG/ML,RESCO,2025-10-27,,51.84,72.58,75.0
ALAMO 16,CAJA 30 TABLETAS,CANDESARTÀN,PHARMEDIC,2025-08-27,,138.0,193.2,195.0
ALBUGENOL-TR,AEROSOL PARA INHALAR,SALBUTAMOL 120 MCG./ BROMURO DE IPATROPIUM 20 MCG.,GENERIX Hadalabs,2025-07-27,,115.2,161.28,170.0
ALBUMINA HUMANA,FRASCO IV 50ML,ALBUMINA HUMANA,INSUMEDIC GT,2025-12-26,,375.0,525.0,530.0
ALCET 5,CAJA 10 TAB.,LEVOCETIRIZINA 5MG.,PRISM,2025-10-26,,75.09,105.13,105.0
AMIKASINA,AMPOLLA,AMIKASINA 500MG,VITALIS,2025-12-27,,5.0,7.0,40.0
AMINOFILINA,AMPOLLA,AMINOFILINA 250MG.,BONIN/QUALITY,2025-05-26,,6.0,8.4,40.0
AMIODARONA ATLANSIL,AMPOLLA,AMIODARONA CLORHIDRATO,INSUMEDIC GT,2025-05-26,,78.0,109.2,150.0
AMPICILINA + SULBACTAM,FRASCO INYECTABLE,AMPICILINA + SULBACTAM 1.5G,VITALIS/DISSA,2025-04-28,,7.13,9.98,70.0
ANGINOVAG,SPRAY BUCAL,"decualinio cloruro, enoxolona, acetato de hidrocortisona , tirotricina y lidocaína clorhidrato.",FERRER,2025-05-28,,85.0,119.0,120.0
ARTROSIL 5,CAJA 30 SOBRES,"GLUCOSAMINA, CONDROITINA, COLÁGENO, ÁCIDO IALURÓNICO, ÁCIDO ASCÓRBICO",PHARMALAT,2025-11-26,,395.0,553.0,560.0
ASCORBOL,AMPOLLA,VITAMINA C,DIPROFARM,2025-05-27,,5.82,8.15,30.0
ATOR-DEL 20,CAJA 30 TABLETAS,ATORVASTATINA 20MG.,PHARMADEL,2025-09-27,,90.0,126.0,140.0
AZITROMICINA 500MG,BLISTER 5 TABLETAS,AZITROMICINA,INFASA,2025-09-27,,33.0,46.2,45.0
BAC-CLOR,SUSPENCIÒN,CEFIXIMA 100MG.,PHARMADEL,2025-11-27,,94.0,131.6,135.0
BAC-CLOR,CAJA 5 CAPSULAS,CEFIXIMA 400MG.,PHARMADEL,2025-05-28,,65.0,91.0,95.0
BACTEMICINA K,7 ÒVULOS VAGINALES,CLIDAMINICINA + KETOCONAZOL,QUALIPHARM,2025-08-26,,80.0,112.0,130.0
BACTEMICINA K,CREMA VAGINAL,CLIDAMINICINA + KETOCONAZOL,QUALIPHARM,2025-09-27,,60.0,84.0,85.0
BADYKET,IV,ANTICUABILANTE,FARMEN,2025-05-27,,100.0,140.0,150.0
BALANAT,CAJA 30 SOBRES,COMPLEMENTO NUTRICIONAL,WINZZER,2025-09-26,,485.71,679.99,680.0
BIO FILM,MEMBRANA 10 * 10,MEMBRANA 10 * 10,BIOFILM/BONIN,2025-05-26,,125.0,175.0,200.0
BIO ZINK,PASTA TÒPICA,OXIDO DE ZINK/MIEL DE ABEJA,BIOFILM/BONIN,2025-01-29,,56.74,79.44,80.0
BIOGAIA,GOTERO 5ML,PROBIOTICOS + VITAMINA D3,AGEFINSA,2025-02-26,,189.2,264.88,265.0
BIXICORT,AMPOLLA,BETAMETASONA 5MG,MEDPHARMA,2025-08-26,,89.63,125.48,130.0
BOLARIA 16MG.,CAJA 20 COMPRIMIDOS,BETAHISTINA DICLORHIDRATO,MEGALABS,2025-07-26,,110.28,154.39,155.0
BONADIONA /VITAMINA K,AMPOLLA 1ML,VITAMINA K,BONIN/QUALITY,2025-04-26,,6.85,9.59,15.0
BRONCODIL,SUSPENCIÒN,CARBOXIMETILCISTEÌNA,INFASA,2025-09-26,,40.0,56.0,60.0
BRONCOMAT,FRASCO,SALBUTAMOL 0.5%,UNIPHARM,2025-10-26,,45.08,63.11,75.0
BROXOLVAN COMPUESTO,SUSPENCIÒN,AMBROXOL/CLENBUTEROL,INFASA,2025-08-26,,39.35,55.09,60.0
BUDEGEN,FRASCO 20 ML,BUDESONIDA PARA NEBULIZAR,QUALITY,2025-07-26,,240.0,336.0,336.0
BUDEGEN,FRASCO 10ML,BUDESONIDA PARA NEBULIZAR,QUALITY,2025-02-27,,154.28,215.99,230.0
BUDEGEN-200,AEROSOL PARA INHALAR,BUDESONIDA 200 MCG,GENERIX,2025-10-27,,216.0,302.4,305.0
CALCID,CAJA 30 TABLETAS,CALCIO+ VITAMINA D3 200MG,QUALIPHARM,2025-08-26,,50.0,70.0,70.0
CARDIOZAR 50,CAJA 30 TABLETAS,LOSARTÀN,PHARMEDIC,2025-01-26,,118.58,166.01,170.0
CATASIL 30MG.,CAJA 10 TABLETAS,KETOROLACO TROMETAMINA,WINZZER,2025-03-27,,79.0,110.6,110.0
CEFAPRONT,CAJA 10 CAPSULAS,CEFIXIMA 400MG.,ARA STENDHAL,2025-11-27,,120.0,168.0,190.0
CEFEPIME 1G,SOLUCIÒN INYECTABLE,CEFEPIMA 1G,LABORATORIO DELTA,2025-01-28,,21.66,30.32,100.0
